Bill Number,Date,Client Name,Total Amount,VAT
87734908,12/19/2019,"Buckley, Wright and Chase","6,58","0,60"
10060256,12/22/2013,Kim-Davenport,"500,24","45,48"
40259650,06/08/2019,Mills Inc,"154,10","14,01"
25532811,07/07/2016,"Terry, Lindsey and Fox","3541,78","321,98"
41884162,12/21/2016,Christian-Taylor,"32,83","2,98"
57696752,10/03/2017,"Rodriguez, Grant and Green","2235,20","203,20"
49360354,05/03/2017,"Yu, Williams and Barry","394,19","35,84"
61479635,07/02/2018,"Green, Kelly and Matthews","32,95","3,00"
70184923,08/15/2020,"Holland, Bell and Jackson","398,72","36,25"
94786467,11/19/2013,Campbell-Thomas,"8479,08","770,83"
24342647,05/07/2020,Stephens-Goodman,"4524,28","411,30"
62801471,10/15/2013,Ramirez-Tran,"4675,00","425,00"
76229289,12/04/2018,Lucero-Brown,"5664,90","514,99"
38173030,12/17/2018,"Smith, Hebert and Smith","6208,38","564,40"
92395596,10/03/2011,Young Inc,"2,19","0,20"
73459321,11/19/2013,"Manning, Parker and Fleming","495,30","45,03"
22393723,05/22/2018,Brown-Taylor,"235,79","21,44"
72761554,11/12/2014,"Johnson, Smith and Adkins","5439,26","494,48"
60605668,09/27/2017,Henderson and Sons,"6097,29","554,30"
90188228,03/28/2016,Lozano-Lindsey,"353,66","32,15"
57290992,10/03/2011,"Johnson, Daniels and Ramirez","70577,35","6416,12"
98788913,11/15/2014,Ball and Sons,"465,17","42,29"
16021510,12/21/2014,Flowers-Medina,"342,03","31,09"
54299574,11/20/2013,Ortega-Ramos,"33847,07","3077,01"
40700258,12/27/2013,"Schmidt, Brooks and Petersen","514,02","46,73"
20012449,04/22/2013,Combs Inc,"360,58","32,78"
26622011,01/08/2020,Bird-Mccormick,"986,70","89,70"
91296589,09/04/2019,King Inc,"1669,75","151,80"
33270121,10/03/2019,"Francis, Baker and Nunez","10,94","0,99"
85238418,05/03/2012,Burgess Ltd,"178,83","16,26"
94772624,03/01/2015,"Goodman, Rogers and Williams","55,00","5,00"
84752922,10/16/2013,Hernandez and Sons,"1028,39","93,49"
93053660,10/09/2014,Barnes LLC,"375,04","34,09"
68766191,09/26/2012,Ellison-Simpson,"3717,66","337,97"
59090855,04/03/2019,Kelly LLC,"1547,21","140,66"
28248186,06/03/2018,Barton-Higgins,"4355,81","395,98"
72869097,03/23/2021,Johnson-Jacobson,"701,72","63,79"
33035917,11/26/2017,Hodge Inc,"9908,95","900,81"
83642064,10/17/2020,Burns-Watts,"791,96","72,00"
22956460,06/26/2019,"Wright, Aguirre and Harper","2617,93","237,99"
47037480,09/03/2012,Ruiz-Cowan,"8621,78","783,80"
13891625,10/14/2017,"Chang, Moore and Faulkner","7737,70","703,43"
96569585,04/17/2020,Meadows-Young,"274,42","24,95"
60022910,03/21/2018,Robinson-Osborne,"19,77","1,80"
73144550,01/31/2012,Rodriguez-Sherman,"63,32","5,76"
41250328,08/25/2017,George-Johnson,"891,00","81,00"
88351693,09/01/2014,Taylor-Moore,"451,00","41,00"
65345089,12/24/2020,Whitaker-Kelly,"1535,07","139,55"
10737107,07/20/2012,Harrison LLC,"66,99","6,09"
57416834,10/14/2020,Mcbride-Romero,"74294,55","6754,05"
86164702,05/15/2020,"Hernandez, Wright and Pena","714,95","65,00"
53221040,12/26/2014,Mathews-Harrison,"3454,44","314,04"
36051373,04/07/2015,"Cervantes, Carpenter and Morse","10818,95","983,54"
87454899,01/18/2014,Flores and Sons,"274,95","25,00"
77169807,05/13/2018,Williams Group,"44,00","4,00"
61782695,05/15/2017,"Anderson, Brown and Thompson","73824,49","6711,32"
38510682,09/05/2011,Sanchez Inc,"743,58","67,60"
61527431,08/24/2016,"Gilbert, Guerrero and Johnson","10319,10","938,10"
83091868,05/17/2016,"Jones, Frazier and Banks","5550,52","504,59"
44337721,05/02/2017,"Dorsey, Gomez and Chen","406,23","36,93"
73783721,10/22/2011,Moore-Banks,"43,95","4,00"
52701374,06/29/2018,"Sheppard, Snyder and Solomon","104,97","9,54"
61809225,10/24/2015,Garcia Ltd,"17740,25","1612,75"
79990560,05/09/2016,Sosa-Jackson,"415,73","37,79"
91781923,03/09/2013,Lopez PLC,"6198,39","563,49"
49900465,12/23/2014,"Green, Benson and Clark","205,21","18,66"
33299774,10/24/2015,Dennis LLC,"1721,01","156,46"
50027163,02/24/2012,"Hill, Cortez and Hays","10865,23","987,75"
24826419,08/12/2018,Vincent-Crawford,"16,45","1,50"
92059706,04/28/2017,"Barton, Decker and Ferguson","3838,87","348,99"
36268429,12/09/2013,"Kennedy, Murphy and Park","3069,77","279,07"
30885203,03/28/2020,Mays and Sons,"355,07","32,28"
49848653,05/15/2018,"Chapman, Baker and Allison","161,94","14,72"
44910862,03/19/2017,Everett Group,"255,38","23,22"
85930211,08/02/2012,Jackson Group,"24038,28","2185,30"
62472177,11/27/2018,Anderson-Scott,"81508,24","7409,84"
71490900,11/01/2013,Williams LLC,"1704,45","154,95"
57770024,12/12/2020,Lopez LLC,"8820,75","801,89"
41290662,08/31/2014,"Steele, Trujillo and Becker","386,05","35,10"
60991397,02/25/2021,"Gomez, Hall and Boyd","281,25","25,57"
28488969,01/04/2019,Maldonado-Berger,"113933,41","10358,04"
96382825,05/03/2018,Howard Ltd,"17672,06","1606,55"
29864689,04/09/2021,Russell LLC,"15628,53","1420,78"
69167020,10/03/2020,Gibson PLC,"1151,79","104,71"
53543863,07/09/2020,Mclean-Chaney,"1802,53","163,87"
68800500,07/14/2013,"Scott, Long and Smith","538,73","48,98"
68378638,10/11/2018,Lewis-Moyer,"698,89","63,54"
17599610,10/11/2013,"Nash, Benitez and Johnston","36,33","3,30"
34855339,03/09/2020,Reyes-Sampson,"95,22","8,66"
15318030,05/10/2012,"Mosley, Ortega and Lynch","2511,20","228,29"
20591219,01/12/2019,Black-Jackson,"771,01","70,09"
57168941,10/19/2020,Brown Ltd,"1620,38","147,31"
94959966,03/14/2013,"Underwood, Ryan and Kelley","171,24","15,57"
68350338,04/25/2012,"Chapman, Scott and Jennings","9053,23","823,02"
31045620,05/03/2021,Cox LLC,"2039,84","185,44"
87695069,06/28/2014,"Ballard, Hale and Humphrey","210,86","19,17"
70231143,10/29/2012,Gibson-Prince,"15937,63","1448,88"
43494216,10/31/2015,Lopez Ltd,"5375,57","488,69"
39912751,12/27/2018,"Kennedy, Johnson and Evans","56295,35","5117,76"
44195807,07/09/2014,Weaver-Russell,"19,22","1,75"
49153414,03/25/2019,Ingram-Mcclain,"51998,08","4727,10"
90042261,05/29/2012,"Garcia, Bates and Romero","726,52","66,05"
92554836,05/09/2016,"Hawkins, Gomez and Moon","74,80","6,80"
89790497,10/02/2020,Rodriguez-Morgan,"127,31","11,57"
71439588,02/08/2021,Bailey-Adams,"241,95","22,00"
78321725,06/21/2015,Ross-Fernandez,"150,19","13,65"
12198664,03/29/2014,Burnett-Roy,"515,83","46,89"
81384146,01/24/2015,"Long, Craig and Ford","356,68","32,43"
89876179,04/14/2014,Leonard LLC,"237,60","21,60"
47486295,05/24/2021,Curtis-Wiggins,"907,40","82,49"
72591450,05/13/2012,"Allen, Murray and Carroll","5283,18","480,29"
31447231,06/18/2017,English-Sanchez,"8357,28","759,75"
49593532,10/01/2013,Lee Group,"5900,59","536,42"
11460594,04/09/2016,Reyes-Ellis,"638,57","58,05"
50846623,01/30/2016,Browning Ltd,"120,99","11,00"
99935945,03/19/2014,Myers PLC,"1349,08","122,64"
68094256,02/18/2016,Briggs Inc,"3221,63","292,88"
63959029,09/29/2020,Arroyo-Cobb,"47600,71","4327,34"
36854240,02/12/2016,Martinez Inc,"396,00","36,00"
42760323,09/23/2020,"Patterson, Garza and Adkins","27862,96","2533,00"
67117171,01/27/2021,Phillips-Moreno,"172,22","15,66"
74467550,04/04/2017,"Johnson, Brown and Chapman","9,00","0,82"
18001647,03/21/2013,Boyle-Bowman,"39,51","3,59"
82017885,01/20/2012,"Webb, Bradshaw and Keller","1023,94","93,09"
82786776,09/26/2018,Brown Ltd,"162,72","14,79"
68899128,10/15/2013,Dominguez LLC,"1159,39","105,40"
44649974,11/27/2012,Lopez and Sons,"3187,64","289,79"
57475368,06/19/2020,"Warren, Campbell and Cohen","1473,80","133,98"
47725399,05/14/2013,"Pope, Yang and Farley","3262,02","296,55"
95163776,07/10/2016,Ellis Group,"731,23","66,48"
28428192,07/16/2015,"Mills, Campos and Freeman","6425,37","584,12"
80489404,12/21/2013,Nelson PLC,"470,92","42,81"
12459784,08/19/2020,"Smith, Johnson and Ramsey","162,79","14,80"
40703416,12/27/2015,"Vazquez, Thomas and Pugh","427,15","38,83"
24327499,11/28/2017,Johnson-Rodriguez,"19208,48","1746,23"
22883270,06/20/2018,Jordan LLC,"5493,34","499,39"
41888239,08/11/2018,Snyder-Singleton,"6594,14","599,47"
46920651,11/15/2015,"Clark, Brown and Jones","425,26","38,66"
30231187,07/22/2011,Sanchez-Wilson,"142,90","12,99"
23882917,03/29/2014,"Lopez, Beard and James","178,16","16,20"
43437889,12/06/2019,Gallagher LLC,"5371,27","488,30"
97781335,12/21/2018,"Poole, Hood and Landry","88976,98","8088,82"
39510474,08/24/2018,Bailey Ltd,"47,28","4,30"
90418276,09/06/2016,"Ramirez, Riggs and Rosario","8405,45","764,13"
42321277,03/04/2015,Ewing-Young,"846,90","76,99"
83876203,03/29/2019,"Rodriguez, Davis and Lee","280,32","25,48"
26413291,01/17/2019,"Mejia, Lopez and Jones","78,58","7,14"
92354720,07/05/2018,Randolph Inc,"565,00","51,36"
87588849,07/05/2016,West-Byrd,"486,60","44,24"
23993628,05/29/2012,Contreras-Torres,"125,23","11,38"
90834323,07/27/2011,"Burgess, Hoover and Ho","47,77","4,34"
13187294,10/08/2013,Lopez Group,"111,00","10,09"
67300087,03/16/2018,Barrett-Harris,"22409,38","2037,22"
13886485,11/24/2013,Mitchell LLC,"46215,06","4201,37"
35992997,02/01/2017,Clark-Herring,"37016,78","3365,16"
87958388,04/11/2016,Jackson-Cardenas,"5101,77","463,80"
30933703,03/08/2019,"Villa, Davis and Middleton","45,05","4,10"
87655538,12/16/2018,"Roth, Key and Hubbard","853,56","77,60"
51300355,03/28/2012,King-Johnson,"570,82","51,89"
98396639,02/27/2012,Crawford PLC,"18614,34","1692,21"
51594396,12/10/2016,Duffy-Lawrence,"5553,00","504,82"
48765740,06/22/2017,Bowman-Davis,"631,99","57,45"
95825613,04/15/2017,Johnson Ltd,"51823,31","4711,21"
76724637,07/10/2017,"Harrell, Johnson and Thompson","418,84","38,08"
54329016,01/18/2012,Davis-Greene,"1022,88","92,99"
50405163,04/16/2020,Navarro Inc,"3065,64","278,69"
13026595,01/26/2017,Thompson-Wright,"7269,80","660,89"
72196558,05/06/2013,Bell-Newman,"126,90","11,54"
18212068,06/10/2014,Johns LLC,"7265,46","660,50"
37959814,07/12/2013,Hopkins-Moreno,"7285,98","662,36"
83842319,05/12/2014,Mcdonald Inc,"60,45","5,50"
58715920,01/05/2015,Adams-Kelly,"19189,78","1744,53"
15691351,05/10/2015,Haynes-Robles,"19347,41","1758,86"
87301946,02/23/2012,"Baker, Meyers and Diaz","9091,20","826,47"
25844703,07/09/2013,Steele PLC,"158490,25","14408,20"
94067363,03/21/2017,Vazquez-Tucker,"148,44","13,49"
52316398,06/03/2012,English Inc,"11633,66","1057,61"
60416276,04/01/2016,Juarez PLC,"600,15","54,56"
50712639,01/10/2021,Harris-Barrera,"208,50","18,95"
41893391,08/08/2015,"Charles, Vazquez and Fernandez","1438,21","130,75"
20369343,02/19/2021,Rhodes-Wright,"35,18","3,20"
37995856,06/05/2017,Turner-Lee,"87,98","8,00"
45279263,02/18/2013,"Sanchez, Watson and Turner","25,15","2,29"
12492197,07/05/2020,Evans-Martin,"1324,32","120,39"
61231490,03/06/2012,Escobar-Johnson,"181,34","16,49"
32177071,04/12/2017,Nelson Inc,"103,92","9,45"
77522687,05/14/2019,Powers LLC,"47502,39","4318,40"
52786363,06/11/2011,Villanueva-Gonzalez,"25,50","2,32"
40046347,07/28/2011,"Schneider, Carr and Vazquez","130,83","11,89"
33085665,11/07/2011,Mcclain PLC,"1023,94","93,09"
29075921,05/24/2021,May LLC,"21467,33","1951,58"
92564069,09/14/2018,Holland PLC,"2,18","0,20"
98914713,01/13/2012,Mathews Group,"395,08","35,92"
93128666,06/17/2020,Cardenas-Young,"64,32","5,85"
67743685,01/24/2018,"Cooper, Wilson and Tran","247,84","22,53"
74221189,10/26/2015,Caldwell-Jordan,"262,77","23,89"
27166082,09/29/2020,"Jones, Anderson and Santana","15803,26","1436,66"
91851148,11/08/2015,Ryan-Harrison,"760,10","69,10"
27006132,09/18/2017,"White, Hayes and Blackwell","5289,89","480,90"
83299043,06/24/2019,Joseph and Sons,"3129,42","284,49"
59977720,06/16/2020,"Long, Nguyen and Anderson","331,78","30,16"
65863078,03/16/2017,Mcmahon-Shelton,"1843,40","167,58"
32762320,12/04/2016,Santos PLC,"129,60","11,78"
43292704,06/20/2015,Stewart-Moyer,"107680,75","9789,16"
17945455,04/08/2018,David Ltd,"25561,57","2323,78"
74330913,10/22/2017,White-Jackson,"3772,52","342,96"
65123866,11/20/2012,Garcia-Perkins,"913,65","83,06"
27405523,03/24/2018,"Case, Mccarthy and Dean","120,62","10,97"
25210895,05/14/2019,Watson-Blanchard,"89,06","8,10"
64994538,03/12/2017,Stanley-Green,"30210,16","2746,38"
90290650,04/24/2018,"Walker, Patterson and Evans","2843,46","258,50"
37598290,09/04/2016,"Kent, Russell and Dixon","3255,91","295,99"
68963398,01/16/2017,Trevino-Sanders,"99,88","9,08"
63028625,02/19/2019,Barker LLC,"2298,90","208,99"
77980602,05/07/2017,Hoffman-Foley,"314,27","28,57"
48131301,11/05/2019,"Berry, Strickland and Lawson","2194,50","199,50"
68456767,07/25/2020,Parker-Ortiz,"24,70","2,25"
94006791,09/10/2012,"Holland, Griffin and Coleman","841,44","76,49"
80871648,02/18/2013,Wilson-Martinez,"200,40","18,22"
46460686,12/23/2017,"Barnes, Parks and Jenkins","18471,60","1679,24"
51335214,03/27/2015,"Malone, Wilson and Carson","204,27","18,57"
64855498,08/01/2019,Thompson Ltd,"1,09","0,10"
67973203,09/03/2012,Rodriguez Group,"350,24","31,84"
55623924,03/13/2015,Lopez Inc,"5213,90","473,99"
63279232,04/24/2017,Jones-Black,"328,20","29,84"
36433509,03/29/2021,"Miller, Myers and Bean","12,76","1,16"
90853270,03/04/2013,Anderson LLC,"989,67","89,97"
67103708,01/20/2020,Hernandez Group,"43,96","4,00"
22809328,12/27/2011,Pope-Garcia,"2332,83","212,08"
15883673,05/20/2012,"Raymond, Bennett and Franklin","176,00","16,00"
76098038,08/20/2012,Hinton LLC,"169,25","15,39"
24206086,05/24/2012,Weber-Roy,"8,80","0,80"
22019496,03/14/2012,Barron-Rodriguez,"162,33","14,76"
31838082,10/19/2013,"Lewis, Hansen and Martin","191,76","17,43"
76619276,11/16/2011,Morgan Ltd,"343,87","31,26"
37066060,05/07/2019,Nixon Ltd,"1759,88","159,99"
94027975,07/22/2014,Taylor-Levy,"87,96","8,00"
73164326,07/13/2012,"Meyer, Horne and Hartman","8377,33","761,58"
14845988,10/25/2017,Porter-Martinez,"1656,47","150,59"
25078556,01/09/2015,Lambert PLC,"1330,04","120,91"
44909511,02/14/2015,Burns Ltd,"910,88","82,81"
29378439,09/16/2011,"Robinson, Brown and Oliver","391,12","35,56"
33965841,11/27/2017,"Hanson, Mathews and Brown","228,10","20,74"
19579298,02/02/2018,Merritt-Gallagher,"23988,86","2180,81"
38710038,07/27/2013,"Miller, Baldwin and Nichols","5989,26","544,48"
44534369,07/05/2017,Burns-Hammond,"11880,00","1080,00"
26889356,07/21/2011,"Rivera, Santiago and Brown","122,12","11,10"
89959314,09/01/2012,Robinson Group,"1740,04","158,19"
74427960,04/03/2014,"Wright, Beasley and Berry","880,89","80,08"
83155269,10/27/2020,"Powell, Norman and Parsons","324,50","29,50"
20237936,11/08/2020,Jackson PLC,"428,90","38,99"
85163803,04/23/2014,"Collins, Moody and Green","13111,43","1191,95"
72120624,06/02/2011,Alexander-Roberts,"27,45","2,50"
66389180,07/30/2016,Murphy LLC,"291,92","26,54"
54212825,05/01/2015,Chapman-Long,"551,54","50,14"
32075407,04/16/2017,"Stephens, Thompson and Cooper","4190,95","381,00"
60552183,02/01/2020,Campbell Group,"39974,41","3634,04"
50840230,04/27/2017,"Parker, Hood and Harvey","593,20","53,93"
12408005,08/08/2019,"Shepard, Garcia and Summers","186,96","17,00"
58269935,11/12/2017,Stephens LLC,"457,91","41,63"
38086377,04/22/2018,Martinez-Casey,"415,69","37,79"
24417396,03/02/2012,Adkins Inc,"3153,58","286,69"
35712927,05/02/2018,"Cook, Duncan and Martin","833,12","75,74"
26660573,03/08/2014,Sparks-Burton,"155,98","14,18"
35163496,10/28/2019,"Mcpherson, Stark and Rodriguez","792,10","72,01"
14165207,02/13/2014,"Adkins, Hodges and Hawkins","97,76","8,89"
37984067,09/27/2020,Allison Group,"6,60","0,60"
69642118,08/21/2013,"Walker, Johnson and Delgado","197,44","17,95"
69117260,08/12/2019,James and Sons,"46,75","4,25"
53272540,12/16/2015,"Cabrera, Todd and Anderson","389,27","35,39"
94138597,02/05/2018,Green LLC,"1773,75","161,25"
13507183,09/09/2015,Roberts Ltd,"1129,39","102,67"
74819543,10/07/2020,Hamilton-Jackson,"137,50","12,50"
65498230,02/16/2021,Edwards-Archer,"50,05","4,55"
94098997,10/04/2020,Ashley-Perry,"15231,45","1384,68"
11926242,03/01/2012,Turner Inc,"3674,52","334,05"
48531206,08/03/2019,Rodriguez-Barnett,"6146,70","558,79"
82977013,12/06/2013,"Snyder, Benton and Reed","269,49","24,50"
70710512,08/05/2013,"Smith, Hernandez and Trujillo","280,72","25,52"
29907458,04/26/2017,Carpenter LLC,"415,61","37,78"
86225018,12/18/2015,Pope LLC,"5950,69","540,97"
79064100,05/25/2018,Brown and Sons,"92,88","8,44"
69057610,08/20/2013,Frazier-Davis,"17529,89","1593,63"
85473134,04/24/2017,Molina Inc,"889,76","80,89"
92919413,10/04/2020,Jones and Sons,"6591,93","599,27"
49380136,02/21/2019,Hughes-Raymond,"190,62","17,33"
50956755,09/06/2019,Conley-Irwin,"31954,82","2904,98"
39571754,07/03/2013,"Hernandez, Barber and Jones","7645,22","695,02"
39077025,12/15/2011,"Mcdonald, Jordan and Malone","3901,63","354,69"
77015917,12/21/2017,"Ray, Hurst and Cruz","109,94","9,99"
10357282,11/08/2016,Medina-Phillips,"148,03","13,46"
39714865,09/08/2018,Jordan-Spencer,"204,90","18,63"
50554106,12/17/2012,Brown-Carr,"18863,63","1714,88"
10819011,02/09/2018,King-Harris,"561,70","51,06"
49929761,02/04/2021,"Anderson, Davidson and Webster","3805,63","345,97"
92179921,10/11/2012,Moyer-Jones,"266,11","24,19"
23385207,06/23/2012,"Williams, Yang and Jackson","264,00","24,00"
19507687,09/19/2018,"Moore, Hill and Ford","61189,67","5562,70"
29534383,05/30/2017,"Smith, Herrera and Graves","362,27","32,93"
58126171,08/14/2015,Richards and Sons,"33972,73","3088,43"
86575728,11/24/2014,"Garcia, Meyer and Cook","997,37","90,67"
76628307,05/05/2019,"Medina, Moss and Martin","3393,40","308,49"
57478727,08/12/2011,"Berry, Lopez and Jordan","55849,63","5077,24"
49416245,11/08/2015,"Marsh, Harris and Ortiz","142,99","13,00"
16499996,05/05/2019,Ballard-Henry,"21,45","1,95"
61113263,02/04/2014,"Macdonald, Bentley and Nguyen","26329,42","2393,58"
41887329,11/26/2020,Olsen Ltd,"19084,92","1734,99"
74583312,05/05/2015,Gross PLC,"697,80","63,44"
23995139,05/30/2015,"Phillips, Burton and Mcdaniel","93439,30","8494,48"
87934175,10/19/2016,French-Sullivan,"107,78","9,80"
11637316,03/21/2015,"Farmer, Pennington and Osborn","4140,06","376,37"
39652805,03/20/2020,Hancock LLC,"329,99","30,00"
15172184,08/24/2017,Hart-Wright,"5301,89","481,99"
99454334,07/08/2017,Stafford and Sons,"105,60","9,60"
87456388,02/10/2012,Marshall and Sons,"284,66","25,88"
40949664,05/12/2020,Taylor PLC,"421,25","38,30"
87873157,05/09/2017,Martin-Allison,"6,60","0,60"
23897213,07/14/2019,Aguirre Ltd,"277,89","25,26"
60518602,08/30/2016,Leblanc and Sons,"2568,45","233,50"
35259356,01/20/2018,Ross Inc,"692,78","62,98"
74263194,03/28/2020,Mayer-Bates,"131,92","11,99"
59051048,12/12/2015,Gardner LLC,"294,27","26,75"
76272465,01/06/2017,Mcdonald-Green,"665,49","60,50"
38680884,12/22/2015,"Taylor, Padilla and Carson","112,13","10,19"
23908850,04/08/2016,"Meza, Long and Rivera","304,92","27,72"
20295549,11/20/2011,Ward-Jordan,"7237,02","657,91"
96192536,06/12/2011,"Haas, Garcia and White","145,94","13,27"
44868919,02/08/2020,"Craig, Fox and Anderson","481,79","43,80"
45141161,11/18/2011,"Carter, Kelley and Scott","5255,87","477,81"
42910151,04/05/2013,"Schultz, Thomas and Lang","40507,41","3682,49"
11640046,11/06/2014,Turner Ltd,"8487,82","771,62"
57600191,03/17/2017,Dean Inc,"2454,03","223,09"
69652053,11/19/2014,Avila Group,"15096,06","1372,37"
59119338,04/11/2017,Mosley PLC,"502,74","45,70"
97830664,09/04/2015,Walls Group,"12543,64","1140,33"
69614664,11/28/2011,"Olson, Simon and Smith","19,69","1,79"
76880869,08/13/2018,Montoya-Williams,"5101,65","463,79"
81858677,12/25/2012,Anderson Group,"2388,93","217,18"
45072803,08/05/2017,Morrow Group,"2782,39","252,94"
86780085,08/23/2011,"Kirk, Collins and Henson","8700,64","790,97"
39489564,06/20/2015,Martin PLC,"337,45","30,68"
35963820,07/22/2020,Spears-Wilson,"159,45","14,50"
19091235,04/22/2020,King PLC,"5370,54","488,23"
66053252,10/26/2017,Brown-Graves,"49665,33","4515,03"
51508002,05/19/2015,Joseph PLC,"414,67","37,70"
63131640,06/21/2015,"Richards, Williams and Houston","740,69","67,34"
33696326,08/07/2013,Turner-Wilson,"32625,33","2965,94"
99116837,12/21/2012,Matthews Ltd,"4695,01","426,82"
52230192,08/10/2012,Campbell-Gordon,"17108,96","1555,36"
59334099,12/04/2019,Roberts and Sons,"106,70","9,70"
23048796,09/15/2020,"Chavez, Cooley and Snyder","533,18","48,47"
75050384,03/04/2012,"Richards, Cole and Young","25346,42","2304,22"
46915335,07/08/2020,"Mcintyre, Becker and Moore","22,00","2,00"
28618390,08/09/2014,"Brown, Smith and Blevins","328,42","29,86"
77931288,10/20/2019,Phillips PLC,"329,83","29,98"
83337807,08/29/2015,James-Cooley,"41,53","3,78"
48844293,10/31/2020,Hansen-Barrett,"4306,26","391,48"
60866416,02/17/2021,Arnold PLC,"284,86","25,90"
16543713,11/21/2016,Garrett LLC,"113464,52","10314,96"
78796145,03/28/2017,"Coleman, Cowan and Mejia","21710,03","1973,64"
62005229,03/05/2018,Chapman LLC,"76,98","7,00"
88628178,07/18/2012,"Johnson, Newman and Nelson","1660,86","150,99"
29712721,05/04/2021,Navarro LLC,"94,58","8,60"
71748307,12/24/2011,Lewis Group,"1576,90","143,35"
98964062,05/30/2018,Lawrence-Pacheco,"274,45","24,95"
93300746,02/11/2013,"Holloway, Ford and Smith","365,13","33,19"
35014787,01/17/2012,Avila and Sons,"156,45","14,22"
52335893,09/30/2012,Stanley Group,"16537,65","1503,42"
54557938,08/03/2016,"Clark, Russell and Johns","5857,51","532,50"
32530432,11/11/2014,Barnes PLC,"5597,66","508,88"
30083114,12/19/2016,Diaz LLC,"610,81","55,53"
31386585,02/03/2021,Bruce-Reid,"219,98","20,00"
17811597,07/24/2013,Cox-Moore,"3756,43","341,49"
94215570,11/05/2017,"Cole, Lee and Long","10,98","1,00"
93132815,09/07/2019,Price-Bennett,"249,68","22,70"
35312696,05/11/2017,"Thompson, Terry and Johnson","321,95","29,27"
74184749,03/07/2015,Liu-Perry,"3,29","0,30"
17619666,03/09/2020,English-Brown,"41419,40","3765,40"
24060857,07/09/2015,Collins-Williams,"287,55","26,14"
37763406,08/17/2015,Brown Ltd,"70053,37","6368,49"
69607855,08/02/2014,Wright LLC,"22660,00","2060,00"
74337375,11/26/2018,"Garrett, Simmons and Smith","191,57","17,42"
25604558,03/08/2015,Taylor and Sons,"306,82","27,89"
86504530,08/03/2014,"Ward, Stewart and Bennett","20986,37","1907,85"
56427222,11/26/2018,Marsh-Kennedy,"307,93","27,99"
67851927,09/22/2016,"Forbes, Young and Fisher","1037,38","94,31"
32483210,11/29/2011,Quinn-Campos,"76,99","7,00"
42498094,03/21/2017,Brown-Vazquez,"141,87","12,90"
16759248,09/17/2017,"Lee, Gomez and Chung","76534,92","6957,72"
86792000,04/11/2020,Blackburn-Stephenson,"496,43","45,13"
64603610,12/29/2013,"Moore, Guerrero and Jacobson","8210,08","746,37"
81149702,02/05/2012,"Sanchez, Miller and Mitchell","924,44","84,04"
39193381,06/19/2015,Mata Group,"3607,73","327,98"
21024792,02/23/2013,Peterson-Taylor,"6,38","0,58"
44048791,06/30/2015,Smith-Wells,"12955,61","1177,78"
67123367,03/19/2020,Hernandez LLC,"1770,90","160,99"
40217081,09/15/2014,Allen Inc,"714,03","64,91"
95296819,06/19/2011,Benjamin-Aguilar,"17711,25","1610,11"
14139811,09/05/2018,Smith-Coleman,"524,67","47,70"
72256079,04/01/2018,Hanna-Tapia,"916,21","83,29"
71561544,10/27/2019,Downs-Harvey,"81117,18","7374,29"
47981077,07/10/2017,Santiago-King,"18165,14","1651,38"
77715322,08/23/2013,Branch-White,"39,53","3,59"
20802870,02/08/2017,Warren-Willis,"29087,53","2644,32"
73019594,05/11/2020,Jenkins PLC,"993,96","90,36"
74494433,09/12/2017,Huynh-Ruiz,"4008,74","364,43"
36985569,12/07/2015,Williams-Reid,"99,00","9,00"
18670724,02/02/2018,Davis-Shepherd,"2441,81","221,98"
29998351,12/21/2012,Sheppard Ltd,"20085,99","1826,00"
45743873,02/23/2014,Todd-Barnes,"64,99","5,91"
95216794,08/10/2017,Adams-Burns,"48,14","4,38"
85432283,12/13/2014,Thompson-Perry,"125,30","11,39"
67802841,09/09/2015,Nelson-Clark,"3625,57","329,60"
24734743,12/13/2015,Tyler-Black,"296,48","26,95"
40044178,04/05/2019,Wilson Group,"2069,23","188,11"
45904441,02/14/2019,"Martin, Wright and Mccarty","633,96","57,63"
85765662,04/22/2017,"Meyer, Lambert and Smith","108,06","9,82"
72492750,02/03/2013,Gomez Ltd,"377,52","34,32"
85303612,07/08/2016,Stewart-Faulkner,"2149,21","195,38"
45562249,10/19/2018,"Williams, Smith and Myers","424,93","38,63"
39772830,03/30/2016,"Ray, Evans and Davis","823,66","74,88"
99173131,08/30/2011,Willis and Sons,"40,30","3,66"
76322049,05/21/2021,Jones LLC,"194,82","17,71"
63246591,01/07/2020,Williams-Jimenez,"19,76","1,80"
88223203,01/14/2014,"York, Best and Spencer","279,36","25,40"
68338115,01/07/2021,Adams-Lewis,"160,08","14,55"
30208398,05/24/2019,"Green, Scott and Miller","44,28","4,03"
97776691,04/16/2014,"Malone, Pierce and Morgan","1883,91","171,26"
29515593,03/21/2021,"Thompson, Jackson and Ware","330,29","30,03"
65981953,05/14/2020,Jackson-Holland,"1028,36","93,49"
50357965,02/06/2015,Curtis-Lloyd,"387,11","35,19"
69721323,05/07/2019,Murray-Eaton,"9145,62","831,42"
40631256,02/05/2014,Russell-Jackson,"395,75","35,98"
60595703,08/13/2019,"Bullock, Jenkins and Harrison","8605,01","782,27"
37575831,08/27/2017,Kelly LLC,"205,29","18,66"
69638281,07/09/2014,Anderson-Lindsey,"66,00","6,00"
22442124,01/13/2012,"Benitez, Pierce and Moreno","211,57","19,23"
